PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 2573 / 8020096: 15590
Fourier-Motzkin Elimination step 2574 / 8020096: 18686
Fourier-Motzkin Elimination step 2575 / 8020096: 17882
Fourier-Motzkin Elimination step 2576 / 8020096: 18519
Fourier-Motzkin Elimination step 2577 / 8020096: 18311
Fourier-Motzkin Elimination step 2578 / 8020096: 16867
Fourier-Motzkin Elimination step 2579 / 8020096: 16600
Fourier-Motzkin Elimination step 2580 / 8020096: 17318
Fourier-Motzkin Elimination step 2581 / 8020096: 16714
Fourier-Motzkin Elimination step 2582 / 8020096: 16430
Fourier-Motzkin Elimination step 2583 / 8020096: 15636
Fourier-Motzkin Elimination step 2584 / 8020096: 16190
Fourier-Motzkin Elimination step 2585 / 8020096: 15774
Fourier-Motzkin Elimination step 2586 / 8020096: 23138
Fourier-Motzkin Elimination step 2587 / 8020096: 22788
Fourier-Motzkin Elimination step 2588 / 8020096: 22152
Fourier-Motzkin Elimination step 2589 / 8020096: 21702
Fourier-Motzkin Elimination step 2590 / 8020096: 23959
Fourier-Motzkin Elimination step 2591 / 8020096: 21987
Fourier-Motzkin Elimination step 2592 / 8020096: 21077
Fourier-Motzkin Elimination step 2593 / 8020096: 20566
Fourier-Motzkin Elimination step 2594 / 8020096: 22279
Fourier-Motzkin Elimination step 2595 / 8020096: 21374
Fourier-Motzkin Elimination step 2596 / 8020096: 20854
Fourier-Motzkin Elimination step 2597 / 8020096: 19696
Fourier-Motzkin Elimination step 2598 / 8020096: 20812
Fourier-Motzkin Elimination step 2599 / 8020096: 19948
Fourier-Motzkin Elimination step 2600 / 8020096: 19364
Fourier-Motzkin Elimination step 2601 / 8020096: 19092
Fourier-Motzkin Elimination step 2602 / 8020096: 24084
Fourier-Motzkin Elimination step 2603 / 8020096: 22518
Fourier-Motzkin Elimination step 2604 / 8020096: 21404
Fourier-Motzkin Elimination step 2605 / 8020096: 21162
Fourier-Motzkin Elimination step 2606 / 8020096: 22502
Fourier-Motzkin Elimination step 2607 / 8020096: 20756
Fourier-Motzkin Elimination step 2608 / 8020096: 22114
Fourier-Motzkin Elimination step 2609 / 8020096: 20890
Fourier-Motzkin Elimination step 2610 / 8020096: 21790
Fourier-Motzkin Elimination step 2611 / 8020096: 20621
Fourier-Motzkin Elimination step 2612 / 8020096: 19921
Fourier-Motzkin Elimination step 2613 / 8020096: 19888
Fourier-Motzkin Elimination step 2614 / 8020096: 26025
Fourier-Motzkin Elimination step 2615 / 8020096: 24379
Fourier-Motzkin Elimination step 2616 / 8020096: 23163
Fourier-Motzkin Elimination step 2617 / 8020096: 22424
Fourier-Motzkin Elimination step 2618 / 8020096: 24287
Fourier-Motzkin Elimination step 2619 / 8020096: 22446
Fourier-Motzkin Elimination step 2620 / 8020096: 24101
Fourier-Motzkin Elimination step 2621 / 8020096: 22752
Fourier-Motzkin Elimination step 2622 / 8020096: 23376
Fourier-Motzkin Elimination step 2623 / 8020096: 21908
Fourier-Motzkin Elimination step 2624 / 8020096: 21200
Fourier-Motzkin Elimination step 2625 / 8020096: 20524
Fourier-Motzkin Elimination step 2626 / 8020096: 21846
Fourier-Motzkin Elimination step 2627 / 8020096: 21568
Fourier-Motzkin Elimination step 2628 / 8020096: 21208
Fourier-Motzkin Elimination step 2629 / 8020096: 20668
Fourier-Motzkin Elimination step 2630 / 8020096: 21746
Fourier-Motzkin Elimination step 2631 / 8020096: 20136
Fourier-Motzkin Elimination step 2632 / 8020096: 19000
Fourier-Motzkin Elimination step 2633 / 8020096: 18724
Fourier-Motzkin Elimination step 2634 / 8020096: 19677
Fourier-Motzkin Elimination step 2635 / 8020096: 18465
Fourier-Motzkin Elimination step 2636 / 8020096: 17521
Fourier-Motzkin Elimination step 2637 / 8020096: 17182
Fourier-Motzkin Elimination step 2638 / 8020096: 17331
Fourier-Motzkin Elimination step 2639 / 8020096: 17176
Fourier-Motzkin Elimination step 2640 / 8020096: 16744
Fourier-Motzkin Elimination step 2641 / 8020096: 16612
Fourier-Motzkin Elimination step 2642 / 8020096: 27448
Fourier-Motzkin Elimination step 2643 / 8020096: 26789
Fourier-Motzkin Elimination step 2644 / 8020096: 26345
Fourier-Motzkin Elimination step 2645 / 8020096: 25394
Fourier-Motzkin Elimination step 2646 / 8020096: 28676
Fourier-Motzkin Elimination step 2647 / 8020096: 25786
Fourier-Motzkin Elimination step 2648 / 8020096: 24590
Fourier-Motzkin Elimination step 2649 / 8020096: 23956
Fourier-Motzkin Elimination step 2650 / 8020096: 26480
Fourier-Motzkin Elimination step 2651 / 8020096: 25360
Fourier-Motzkin Elimination step 2652 / 8020096: 24584
Fourier-Motzkin Elimination step 2653 / 8020096: 22876
Fourier-Motzkin Elimination step 2654 / 8020096: 24384
Fourier-Motzkin Elimination step 2655 / 8020096: 22621
Fourier-Motzkin Elimination step 2656 / 8020096: 22207
Fourier-Motzkin Elimination step 2657 / 8020096: 21238
Fourier-Motzkin Elimination step 2658 / 8020096: 27995
Fourier-Motzkin Elimination step 2659 / 8020096: 25969
Fourier-Motzkin Elimination step 2660 / 8020096: 24487
Fourier-Motzkin Elimination step 2661 / 8020096: 23798
Fourier-Motzkin Elimination step 2662 / 8020096: 25628
Fourier-Motzkin Elimination step 2663 / 8020096: 23330
Fourier-Motzkin Elimination step 2664 / 8020096: 25172
Fourier-Motzkin Elimination step 2665 / 8020096: 23590
Fourier-Motzkin Elimination step 2666 / 8020096: 24535
Fourier-Motzkin Elimination step 2667 / 8020096: 23048
Fourier-Motzkin Elimination step 2668 / 8020096: 22364
Fourier-Motzkin Elimination step 2669 / 8020096: 21802
Fourier-Motzkin Elimination step 2670 / 8020096: 29912
Fourier-Motzkin Elimination step 2671 / 8020096: 28046
Fourier-Motzkin Elimination step 2672 / 8020096: 26416
Fourier-Motzkin Elimination step 2673 / 8020096: 25384
Fourier-Motzkin Elimination step 2674 / 8020096: 27918
Fourier-Motzkin Elimination step 2675 / 8020096: 25908
Fourier-Motzkin Elimination step 2676 / 8020096: 28024
Fourier-Motzkin Elimination step 2677 / 8020096: 26368
Fourier-Motzkin Elimination step 2678 / 8020096: 27012
Fourier-Motzkin Elimination step 2679 / 8020096: 25309
Fourier-Motzkin Elimination step 2680 / 8020096: 24621
Fourier-Motzkin Elimination step 2681 / 8020096: 23546
Fourier-Motzkin Elimination step 2682 / 8020096: 25423
Fourier-Motzkin Elimination step 2683 / 8020096: 24921
Fourier-Motzkin Elimination step 2684 / 8020096: 24763
Fourier-Motzkin Elimination step 2685 / 8020096: 23756
Fourier-Motzkin Elimination step 2686 / 8020096: 25060
Fourier-Motzkin Elimination step 2687 / 8020096: 22914
Fourier-Motzkin Elimination step 2688 / 8020096: 21578
Fourier-Motzkin Elimination step 2689 / 8020096: 21064
Fourier-Motzkin Elimination step 2690 / 8020096: 22368
Fourier-Motzkin Elimination step 2691 / 8020096: 20888
Fourier-Motzkin Elimination step 2692 / 8020096: 19744
Fourier-Motzkin Elimination step 2693 / 8020096: 19160
Fourier-Motzkin Elimination step 2694 / 8020096: 19385
Fourier-Motzkin Elimination step 2695 / 8020096: 18849
Fourier-Motzkin Elimination step 2696 / 8020096: 18617
Fourier-Motzkin Elimination step 2697 / 8020096: 17966
Fourier-Motzkin Elimination step 2698 / 8020096: 21632
Fourier-Motzkin Elimination step 2699 / 8020096: 20724
Fourier-Motzkin Elimination step 2700 / 8020096: 21676
Fourier-Motzkin Elimination step 2701 / 8020096: 22242
Fourier-Motzkin Elimination step 2702 / 8020096: 21322
Fourier-Motzkin Elimination step 2703 / 8020096: 21342
Fourier-Motzkin Elimination step 2704 / 8020096: 22035
Fourier-Motzkin Elimination step 2705 / 8020096: 22139
Fourier-Motzkin Elimination step 2706 / 8020096: 22419
Fourier-Motzkin Elimination step 2707 / 8020096: 21500
Fourier-Motzkin Elimination step 2708 / 8020096: 21902
Fourier-Motzkin Elimination step 2709 / 8020096: 21542
Fourier-Motzkin Elimination step 2710 / 8020096: 23593
Fourier-Motzkin Elimination step 2711 / 8020096: 23198
Fourier-Motzkin Elimination step 2712 / 8020096: 22882
Fourier-Motzkin Elimination step 2713 / 8020096: 22444
Fourier-Motzkin Elimination step 2714 / 8020096: 23921
Fourier-Motzkin Elimination step 2715 / 8020096: 21938
Fourier-Motzkin Elimination step 2716 / 8020096: 20718
Fourier-Motzkin Elimination step 2717 / 8020096: 20424
Fourier-Motzkin Elimination step 2718 / 8020096: 21555
Fourier-Motzkin Elimination step 2719 / 8020096: 20237
Fourier-Motzkin Elimination step 2720 / 8020096: 19193
Fourier-Motzkin Elimination step 2721 / 8020096: 18750
Fourier-Motzkin Elimination step 2722 / 8020096: 19212
Fourier-Motzkin Elimination step 2723 / 8020096: 18730
Fourier-Motzkin Elimination step 2724 / 8020096: 18276
Fourier-Motzkin Elimination step 2725 / 8020096: 18326
Fourier-Motzkin Elimination step 2726 / 8020096: 21107
Fourier-Motzkin Elimination step 2727 / 8020096: 20517
Fourier-Motzkin Elimination step 2728 / 8020096: 20303
Fourier-Motzkin Elimination step 2729 / 8020096: 19566
Fourier-Motzkin Elimination step 2730 / 8020096: 21204
Fourier-Motzkin Elimination step 2731 / 8020096: 18912
Fourier-Motzkin Elimination step 2732 / 8020096: 17688
Fourier-Motzkin Elimination step 2733 / 8020096: 17136
Fourier-Motzkin Elimination step 2734 / 8020096: 18573
Fourier-Motzkin Elimination step 2735 / 8020096: 17277
Fourier-Motzkin Elimination step 2736 / 8020096: 16229
Fourier-Motzkin Elimination step 2737 / 8020096: 15484
Fourier-Motzkin Elimination step 2738 / 8020096: 15941
Fourier-Motzkin Elimination step 2739 / 8020096: 15054
Fourier-Motzkin Elimination step 2740 / 8020096: 14864
Fourier-Motzkin Elimination step 2741 / 8020096: 14334
Fourier-Motzkin Elimination step 2742 / 8020096: 15656
Fourier-Motzkin Elimination step 2743 / 8020096: 15340
Fourier-Motzkin Elimination step 2744 / 8020096: 15594
Fourier-Motzkin Elimination step 2745 / 8020096: 15525
Fourier-Motzkin Elimination step 2746 / 8020096: 14797
Fourier-Motzkin Elimination step 2747 / 8020096: 14656
Fourier-Motzkin Elimination step 2748 / 8020096: 15071
Fourier-Motzkin Elimination step 2749 / 8020096: 14735
Fourier-Motzkin Elimination step 2750 / 8020096: 14679
Fourier-Motzkin Elimination step 2751 / 8020096: 14229
Fourier-Motzkin Elimination step 2752 / 8020096: 14398
Fourier-Motzkin Elimination step 2753 / 8020096: 14290
Fourier-Motzkin Elimination step 2754 / 8020096: 24103
Fourier-Motzkin Elimination step 2755 / 8020096: 23847
Fourier-Motzkin Elimination step 2756 / 8020096: 26225
Fourier-Motzkin Elimination step 2757 / 8020096: 26207
Fourier-Motzkin Elimination step 2758 / 8020096: 23425
Fourier-Motzkin Elimination step 2759 / 8020096: 23628
Fourier-Motzkin Elimination step 2760 / 8020096: 25304
Fourier-Motzkin Elimination step 2761 / 8020096: 24534
Fourier-Motzkin Elimination step 2762 / 8020096: 23772
Fourier-Motzkin Elimination step 2763 / 8020096: 22132
Fourier-Motzkin Elimination step 2764 / 8020096: 23145
Fourier-Motzkin Elimination step 2765 / 8020096: 22357
Fourier-Motzkin Elimination step 2766 / 8020096: 27957
Fourier-Motzkin Elimination step 2767 / 8020096: 26679
Fourier-Motzkin Elimination step 2768 / 8020096: 24899
Fourier-Motzkin Elimination step 2769 / 8020096: 24311
Fourier-Motzkin Elimination step 2770 / 8020096: 26197
Fourier-Motzkin Elimination step 2771 / 8020096: 24313
Fourier-Motzkin Elimination step 2772 / 8020096: 23345
Fourier-Motzkin Elimination step 2773 / 8020096: 23225
Fourier-Motzkin Elimination step 2774 / 8020096: 24605
Fourier-Motzkin Elimination step 2775 / 8020096: 23319
Fourier-Motzkin Elimination step 2776 / 8020096: 22623
Fourier-Motzkin Elimination step 2777 / 8020096: 21941
Fourier-Motzkin Elimination step 2778 / 8020096: 22449
Fourier-Motzkin Elimination step 2779 / 8020096: 21957
Fourier-Motzkin Elimination step 2780 / 8020096: 21033
Fourier-Motzkin Elimination step 2781 / 8020096: 21075
Fourier-Motzkin Elimination step 2782 / 8020096: 27225
Fourier-Motzkin Elimination step 2783 / 8020096: 25809
Fourier-Motzkin Elimination step 2784 / 8020096: 24669
Fourier-Motzkin Elimination step 2785 / 8020096: 23561
Fourier-Motzkin Elimination step 2786 / 8020096: 25423
Fourier-Motzkin Elimination step 2787 / 8020096: 23429
Fourier-Motzkin Elimination step 2788 / 8020096: 22657
Fourier-Motzkin Elimination step 2789 / 8020096: 22075
Fourier-Motzkin Elimination step 2790 / 8020096: 23767
Fourier-Motzkin Elimination step 2791 / 8020096: 22899
Fourier-Motzkin Elimination step 2792 / 8020096: 22351
Fourier-Motzkin Elimination step 2793 / 8020096: 21127
Fourier-Motzkin Elimination step 2794 / 8020096: 21435
Fourier-Motzkin Elimination step 2795 / 8020096: 20321
Fourier-Motzkin Elimination step 2796 / 8020096: 20053
Fourier-Motzkin Elimination step 2797 / 8020096: 19053
Fourier-Motzkin Elimination step 2798 / 8020096: 22103
Fourier-Motzkin Elimination step 2799 / 8020096: 21215
Fourier-Motzkin Elimination step 2800 / 8020096: 21015
Fourier-Motzkin Elimination step 2801 / 8020096: 21365
Fourier-Motzkin Elimination step 2802 / 8020096: 19957
Fourier-Motzkin Elimination step 2803 / 8020096: 19487
Fourier-Motzkin Elimination step 2804 / 8020096: 20185
Fourier-Motzkin Elimination step 2805 / 8020096: 19801
Fourier-Motzkin Elimination step 2806 / 8020096: 19633
Fourier-Motzkin Elimination step 2807 / 8020096: 19023
Fourier-Motzkin Elimination step 2808 / 8020096: 19693
Fourier-Motzkin Elimination step 2809 / 8020096: 19181
Fourier-Motzkin Elimination step 2810 / 8020096: 26352
Fourier-Motzkin Elimination step 2811 / 8020096: 25774
Fourier-Motzkin Elimination step 2812 / 8020096: 25108
Fourier-Motzkin Elimination step 2813 / 8020096: 24611
Fourier-Motzkin Elimination step 2814 / 8020096: 26748
Fourier-Motzkin Elimination step 2815 / 8020096: 24708
Fourier-Motzkin Elimination step 2816 / 8020096: 24006
Fourier-Motzkin Elimination step 2817 / 8020096: 23451
Fourier-Motzkin Elimination step 2818 / 8020096: 25128
Fourier-Motzkin Elimination step 2819 / 8020096: 24312
Fourier-Motzkin Elimination step 2820 / 8020096: 23886
Fourier-Motzkin Elimination step 2821 / 8020096: 22665
Fourier-Motzkin Elimination step 2822 / 8020096: 23750
Fourier-Motzkin Elimination step 2823 / 8020096: 22656
Fourier-Motzkin Elimination step 2824 / 8020096: 22032
Fourier-Motzkin Elimination step 2825 / 8020096: 21751
Fourier-Motzkin Elimination step 2826 / 8020096: 26193
Fourier-Motzkin Elimination step 2827 / 8020096: 24512
Fourier-Motzkin Elimination step 2828 / 8020096: 23334
Fourier-Motzkin Elimination step 2829 / 8020096: 22963
Fourier-Motzkin Elimination step 2830 / 8020096: 23858
Fourier-Motzkin Elimination step 2831 / 8020096: 21961
Fourier-Motzkin Elimination step 2832 / 8020096: 23227
Fourier-Motzkin Elimination step 2833 / 8020096: 21969
Fourier-Motzkin Elimination step 2834 / 8020096: 22699
Fourier-Motzkin Elimination step 2835 / 8020096: 21699
Fourier-Motzkin Elimination step 2836 / 8020096: 21219
Fourier-Motzkin Elimination step 2837 / 8020096: 21035
Fourier-Motzkin Elimination step 2838 / 8020096: 25913
Fourier-Motzkin Elimination step 2839 / 8020096: 24509
Fourier-Motzkin Elimination step 2840 / 8020096: 23397
Fourier-Motzkin Elimination step 2841 / 8020096: 22755
Fourier-Motzkin Elimination step 2842 / 8020096: 23938
Fourier-Motzkin Elimination step 2843 / 8020096: 22281
Fourier-Motzkin Elimination step 2844 / 8020096: 23558
Fourier-Motzkin Elimination step 2845 / 8020096: 22311
Fourier-Motzkin Elimination step 2846 / 8020096: 22734
Fourier-Motzkin Elimination step 2847 / 8020096: 21667
Fourier-Motzkin Elimination step 2848 / 8020096: 21225
Fourier-Motzkin Elimination step 2849 / 8020096: 20631
Fourier-Motzkin Elimination step 2850 / 8020096: 21921
Fourier-Motzkin Elimination step 2851 / 8020096: 21531
Fourier-Motzkin Elimination step 2852 / 8020096: 21151
Fourier-Motzkin Elimination step 2853 / 8020096: 20549
Fourier-Motzkin Elimination step 2854 / 8020096: 21205
Fourier-Motzkin Elimination step 2855 / 8020096: 20190
Fourier-Motzkin Elimination step 2856 / 8020096: 19700
Fourier-Motzkin Elimination step 2857 / 8020096: 19417
Fourier-Motzkin Elimination step 2858 / 8020096: 19967
Fourier-Motzkin Elimination step 2859 / 8020096: 19411
Fourier-Motzkin Elimination step 2860 / 8020096: 19089
Fourier-Motzkin Elimination step 2861 / 8020096: 18737
Fourier-Motzkin Elimination step 2862 / 8020096: 18954
Fourier-Motzkin Elimination step 2863 / 8020096: 18603
Fourier-Motzkin Elimination step 2864 / 8020096: 18101
Fourier-Motzkin Elimination step 2865 / 8020096: 17955
Fourier-Motzkin Elimination step 2866 / 8020096: 27377
Fourier-Motzkin Elimination step 2867 / 8020096: 26564
Fourier-Motzkin Elimination step 2868 / 8020096: 26154
Fourier-Motzkin Elimination step 2869 / 8020096: 25291
Fourier-Motzkin Elimination step 2870 / 8020096: 27782
Fourier-Motzkin Elimination step 2871 / 8020096: 25430
Fourier-Motzkin Elimination step 2872 / 8020096: 24528
Fourier-Motzkin Elimination step 2873 / 8020096: 23883
Fourier-Motzkin Elimination step 2874 / 8020096: 25917
Fourier-Motzkin Elimination step 2875 / 8020096: 25015
Fourier-Motzkin Elimination step 2876 / 8020096: 24449
Fourier-Motzkin Elimination step 2877 / 8020096: 22967
Fourier-Motzkin Elimination step 2878 / 8020096: 24162
Fourier-Motzkin Elimination step 2879 / 8020096: 22588
Fourier-Motzkin Elimination step 2880 / 8020096: 22224
Fourier-Motzkin Elimination step 2881 / 8020096: 21377
Fourier-Motzkin Elimination step 2882 / 8020096: 26854
Fourier-Motzkin Elimination step 2883 / 8020096: 24781
Fourier-Motzkin Elimination step 2884 / 8020096: 23209
Fourier-Motzkin Elimination step 2885 / 8020096: 22659
Fourier-Motzkin Elimination step 2886 / 8020096: 23859
Fourier-Motzkin Elimination step 2887 / 8020096: 21861
Fourier-Motzkin Elimination step 2888 / 8020096: 23391
Fourier-Motzkin Elimination step 2889 / 8020096: 22031
Fourier-Motzkin Elimination step 2890 / 8020096: 22698
Fourier-Motzkin Elimination step 2891 / 8020096: 21598
Fourier-Motzkin Elimination step 2892 / 8020096: 21146
Fourier-Motzkin Elimination step 2893 / 8020096: 20721
Fourier-Motzkin Elimination step 2894 / 8020096: 26834
Fourier-Motzkin Elimination step 2895 / 8020096: 25222
Fourier-Motzkin Elimination step 2896 / 8020096: 23746
Fourier-Motzkin Elimination step 2897 / 8020096: 22967
Fourier-Motzkin Elimination step 2898 / 8020096: 24685
Fourier-Motzkin Elimination step 2899 / 8020096: 23157
Fourier-Motzkin Elimination step 2900 / 8020096: 24697
Fourier-Motzkin Elimination step 2901 / 8020096: 23347
Fourier-Motzkin Elimination step 2902 / 8020096: 23698
Fourier-Motzkin Elimination step 2903 / 8020096: 22538
Fourier-Motzkin Elimination step 2904 / 8020096: 22102
Fourier-Motzkin Elimination step 2905 / 8020096: 21289
Fourier-Motzkin Elimination step 2906 / 8020096: 23078
Fourier-Motzkin Elimination step 2907 / 8020096: 22370
Fourier-Motzkin Elimination step 2908 / 8020096: 22144
Fourier-Motzkin Elimination step 2909 / 8020096: 21081
Fourier-Motzkin Elimination step 2910 / 8020096: 21829
Fourier-Motzkin Elimination step 2911 / 8020096: 20527
Fourier-Motzkin Elimination step 2912 / 8020096: 20043
Fourier-Motzkin Elimination step 2913 / 8020096: 19499
Fourier-Motzkin Elimination step 2914 / 8020096: 20287
Fourier-Motzkin Elimination step 2915 / 8020096: 19721
Fourier-Motzkin Elimination step 2916 / 8020096: 19399
Fourier-Motzkin Elimination step 2917 / 8020096: 18797
Fourier-Motzkin Elimination step 2918 / 8020096: 19071
