PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 4770 / 8020096: 8027
Fourier-Motzkin Elimination step 4771 / 8020096: 7915
Fourier-Motzkin Elimination step 4772 / 8020096: 7898
Fourier-Motzkin Elimination step 4773 / 8020096: 7767
Fourier-Motzkin Elimination step 4774 / 8020096: 8150
Fourier-Motzkin Elimination step 4775 / 8020096: 8337
Fourier-Motzkin Elimination step 4776 / 8020096: 8736
Fourier-Motzkin Elimination step 4777 / 8020096: 8809
Fourier-Motzkin Elimination step 4778 / 8020096: 8804
Fourier-Motzkin Elimination step 4779 / 8020096: 8710
Fourier-Motzkin Elimination step 4780 / 8020096: 8675
Fourier-Motzkin Elimination step 4781 / 8020096: 8597
Fourier-Motzkin Elimination step 4782 / 8020096: 8599
Fourier-Motzkin Elimination step 4783 / 8020096: 8601
Fourier-Motzkin Elimination step 4784 / 8020096: 8595
Fourier-Motzkin Elimination step 4785 / 8020096: 8573
Fourier-Motzkin Elimination step 4786 / 8020096: 8825
Fourier-Motzkin Elimination step 4787 / 8020096: 8317
Fourier-Motzkin Elimination step 4788 / 8020096: 8507
Fourier-Motzkin Elimination step 4789 / 8020096: 8681
Fourier-Motzkin Elimination step 4790 / 8020096: 8983
Fourier-Motzkin Elimination step 4791 / 8020096: 8973
Fourier-Motzkin Elimination step 4792 / 8020096: 8976
Fourier-Motzkin Elimination step 4793 / 8020096: 8902
Fourier-Motzkin Elimination step 4794 / 8020096: 8979
Fourier-Motzkin Elimination step 4795 / 8020096: 8736
Fourier-Motzkin Elimination step 4796 / 8020096: 8926
Fourier-Motzkin Elimination step 4797 / 8020096: 8684
Fourier-Motzkin Elimination step 4798 / 8020096: 8577
Fourier-Motzkin Elimination step 4799 / 8020096: 8674
Fourier-Motzkin Elimination step 4800 / 8020096: 8616
Fourier-Motzkin Elimination step 4801 / 8020096: 8558
Fourier-Motzkin Elimination step 4802 / 8020096: 8750
Fourier-Motzkin Elimination step 4803 / 8020096: 8592
Fourier-Motzkin Elimination step 4804 / 8020096: 8601
Fourier-Motzkin Elimination step 4805 / 8020096: 8588
Fourier-Motzkin Elimination step 4806 / 8020096: 8374
Fourier-Motzkin Elimination step 4807 / 8020096: 8160
Fourier-Motzkin Elimination step 4808 / 8020096: 8225
Fourier-Motzkin Elimination step 4809 / 8020096: 8198
Fourier-Motzkin Elimination step 4810 / 8020096: 8245
Fourier-Motzkin Elimination step 4811 / 8020096: 8207
Fourier-Motzkin Elimination step 4812 / 8020096: 7754
Fourier-Motzkin Elimination step 4813 / 8020096: 7686
Fourier-Motzkin Elimination step 4814 / 8020096: 7806
Fourier-Motzkin Elimination step 4815 / 8020096: 7038
Fourier-Motzkin Elimination step 4816 / 8020096: 7228
Fourier-Motzkin Elimination step 4817 / 8020096: 7494
Fourier-Motzkin Elimination step 4818 / 8020096: 7882
Fourier-Motzkin Elimination step 4819 / 8020096: 7872
Fourier-Motzkin Elimination step 4820 / 8020096: 8066
Fourier-Motzkin Elimination step 4821 / 8020096: 7993
Fourier-Motzkin Elimination step 4822 / 8020096: 8036
Fourier-Motzkin Elimination step 4823 / 8020096: 8006
Fourier-Motzkin Elimination step 4824 / 8020096: 8269
Fourier-Motzkin Elimination step 4825 / 8020096: 8235
Fourier-Motzkin Elimination step 4826 / 8020096: 8368
Fourier-Motzkin Elimination step 4827 / 8020096: 8425
Fourier-Motzkin Elimination step 4828 / 8020096: 8228
Fourier-Motzkin Elimination step 4829 / 8020096: 8031
Fourier-Motzkin Elimination step 4830 / 8020096: 8324
Fourier-Motzkin Elimination step 4831 / 8020096: 8313
Fourier-Motzkin Elimination step 4832 / 8020096: 8404
Fourier-Motzkin Elimination step 4833 / 8020096: 8536
Fourier-Motzkin Elimination step 4834 / 8020096: 8514
Fourier-Motzkin Elimination step 4835 / 8020096: 8492
Fourier-Motzkin Elimination step 4836 / 8020096: 8557
Fourier-Motzkin Elimination step 4837 / 8020096: 8549
Fourier-Motzkin Elimination step 4838 / 8020096: 8597
Fourier-Motzkin Elimination step 4839 / 8020096: 8559
Fourier-Motzkin Elimination step 4840 / 8020096: 8259
Fourier-Motzkin Elimination step 4841 / 8020096: 8191
Fourier-Motzkin Elimination step 4842 / 8020096: 8273
Fourier-Motzkin Elimination step 4843 / 8020096: 7669
Fourier-Motzkin Elimination step 4844 / 8020096: 7815
Fourier-Motzkin Elimination step 4845 / 8020096: 7961
Fourier-Motzkin Elimination step 4846 / 8020096: 7723
Fourier-Motzkin Elimination step 4847 / 8020096: 7488
Fourier-Motzkin Elimination step 4848 / 8020096: 7396
Fourier-Motzkin Elimination step 4849 / 8020096: 7016
Fourier-Motzkin Elimination step 4850 / 8020096: 7074
Fourier-Motzkin Elimination step 4851 / 8020096: 6882
Fourier-Motzkin Elimination step 4852 / 8020096: 6817
Fourier-Motzkin Elimination step 4853 / 8020096: 6722
Fourier-Motzkin Elimination step 4854 / 8020096: 6575
Fourier-Motzkin Elimination step 4855 / 8020096: 6465
Fourier-Motzkin Elimination step 4856 / 8020096: 6481
Fourier-Motzkin Elimination step 4857 / 8020096: 6110
Fourier-Motzkin Elimination step 4858 / 8020096: 6168
Fourier-Motzkin Elimination step 4859 / 8020096: 6015
Fourier-Motzkin Elimination step 4860 / 8020096: 5961
Fourier-Motzkin Elimination step 4861 / 8020096: 5866
Fourier-Motzkin Elimination step 4862 / 8020096: 5762
Fourier-Motzkin Elimination step 4863 / 8020096: 5668
Fourier-Motzkin Elimination step 4864 / 8020096: 5677
Fourier-Motzkin Elimination step 4865 / 8020096: 5302
Fourier-Motzkin Elimination step 4866 / 8020096: 5337
Fourier-Motzkin Elimination step 4867 / 8020096: 5372
Fourier-Motzkin Elimination step 4868 / 8020096: 4885
Fourier-Motzkin Elimination step 4869 / 8020096: 4515
Fourier-Motzkin Elimination step 4870 / 8020096: 4240
Fourier-Motzkin Elimination step 4906 / 8020096: 4383
Fourier-Motzkin Elimination step 4907 / 8020096: 4386
Fourier-Motzkin Elimination step 4908 / 8020096: 4564
Fourier-Motzkin Elimination step 4909 / 8020096: 4598
Fourier-Motzkin Elimination step 4910 / 8020096: 4701
Fourier-Motzkin Elimination step 4911 / 8020096: 4795
Fourier-Motzkin Elimination step 4912 / 8020096: 4849
Fourier-Motzkin Elimination step 4913 / 8020096: 4868
Fourier-Motzkin Elimination step 4914 / 8020096: 4941
Fourier-Motzkin Elimination step 4915 / 8020096: 4974
Fourier-Motzkin Elimination step 4916 / 8020096: 5033
Fourier-Motzkin Elimination step 4917 / 8020096: 5066
Fourier-Motzkin Elimination step 4918 / 8020096: 5177
Fourier-Motzkin Elimination step 4919 / 8020096: 5024
Fourier-Motzkin Elimination step 4920 / 8020096: 5772
Fourier-Motzkin Elimination step 4921 / 8020096: 6520
Fourier-Motzkin Elimination step 4922 / 8020096: 6746
Fourier-Motzkin Elimination step 4923 / 8020096: 6620
Fourier-Motzkin Elimination step 4924 / 8020096: 6612
Fourier-Motzkin Elimination step 4925 / 8020096: 6743
Fourier-Motzkin Elimination step 4926 / 8020096: 6850
Fourier-Motzkin Elimination step 4927 / 8020096: 6868
Fourier-Motzkin Elimination step 4928 / 8020096: 6986
Fourier-Motzkin Elimination step 4929 / 8020096: 6991
Fourier-Motzkin Elimination step 4930 / 8020096: 7042
Fourier-Motzkin Elimination step 4931 / 8020096: 6947
Fourier-Motzkin Elimination step 4932 / 8020096: 6944
Fourier-Motzkin Elimination step 4933 / 8020096: 6843
Fourier-Motzkin Elimination step 4934 / 8020096: 6950
Fourier-Motzkin Elimination step 4935 / 8020096: 7114
Fourier-Motzkin Elimination step 4936 / 8020096: 7370
Fourier-Motzkin Elimination step 4937 / 8020096: 7375
Fourier-Motzkin Elimination step 4938 / 8020096: 7629
Fourier-Motzkin Elimination step 4939 / 8020096: 7550
Fourier-Motzkin Elimination step 4940 / 8020096: 7550
Fourier-Motzkin Elimination step 4941 / 8020096: 7645
Fourier-Motzkin Elimination step 4942 / 8020096: 7693
Fourier-Motzkin Elimination step 4943 / 8020096: 7741
Fourier-Motzkin Elimination step 4944 / 8020096: 7476
Fourier-Motzkin Elimination step 4945 / 8020096: 7326
Fourier-Motzkin Elimination step 4946 / 8020096: 7352
Fourier-Motzkin Elimination step 4947 / 8020096: 6826
Fourier-Motzkin Elimination step 4948 / 8020096: 7136
Fourier-Motzkin Elimination step 4949 / 8020096: 7330
Fourier-Motzkin Elimination step 4950 / 8020096: 7695
Fourier-Motzkin Elimination step 4951 / 8020096: 7751
Fourier-Motzkin Elimination step 4952 / 8020096: 7763
Fourier-Motzkin Elimination step 4953 / 8020096: 7632
Fourier-Motzkin Elimination step 4954 / 8020096: 7581
Fourier-Motzkin Elimination step 4955 / 8020096: 7561
Fourier-Motzkin Elimination step 4956 / 8020096: 7787
Fourier-Motzkin Elimination step 4957 / 8020096: 7690
Fourier-Motzkin Elimination step 4958 / 8020096: 7691
Fourier-Motzkin Elimination step 4959 / 8020096: 7869
Fourier-Motzkin Elimination step 4960 / 8020096: 7778
Fourier-Motzkin Elimination step 4961 / 8020096: 7687
Fourier-Motzkin Elimination step 4962 / 8020096: 7884
Fourier-Motzkin Elimination step 4963 / 8020096: 7933
Fourier-Motzkin Elimination step 4964 / 8020096: 8098
Fourier-Motzkin Elimination step 4965 / 8020096: 8181
Fourier-Motzkin Elimination step 4966 / 8020096: 8067
Fourier-Motzkin Elimination step 4967 / 8020096: 7953
Fourier-Motzkin Elimination step 4968 / 8020096: 8067
Fourier-Motzkin Elimination step 4969 / 8020096: 7961
Fourier-Motzkin Elimination step 4970 / 8020096: 7941
Fourier-Motzkin Elimination step 4971 / 8020096: 7927
Fourier-Motzkin Elimination step 4972 / 8020096: 7552
Fourier-Motzkin Elimination step 4973 / 8020096: 7433
Fourier-Motzkin Elimination step 4974 / 8020096: 7405
Fourier-Motzkin Elimination step 4975 / 8020096: 6930
Fourier-Motzkin Elimination step 4976 / 8020096: 7240
Fourier-Motzkin Elimination step 4977 / 8020096: 7533
Fourier-Motzkin Elimination step 4978 / 8020096: 7985
Fourier-Motzkin Elimination step 4979 / 8020096: 8041
Fourier-Motzkin Elimination step 4980 / 8020096: 8160
Fourier-Motzkin Elimination step 4981 / 8020096: 8055
Fourier-Motzkin Elimination step 4982 / 8020096: 8012
Fourier-Motzkin Elimination step 4983 / 8020096: 8049
Fourier-Motzkin Elimination step 4984 / 8020096: 8253
Fourier-Motzkin Elimination step 4985 / 8020096: 8242
Fourier-Motzkin Elimination step 4986 / 8020096: 8356
Fourier-Motzkin Elimination step 4987 / 8020096: 8413
Fourier-Motzkin Elimination step 4988 / 8020096: 8228
Fourier-Motzkin Elimination step 4989 / 8020096: 8043
Fourier-Motzkin Elimination step 4990 / 8020096: 8370
Fourier-Motzkin Elimination step 4991 / 8020096: 8493
Fourier-Motzkin Elimination step 4992 / 8020096: 8695
Fourier-Motzkin Elimination step 4993 / 8020096: 8905
Fourier-Motzkin Elimination step 4994 / 8020096: 8928
Fourier-Motzkin Elimination step 4995 / 8020096: 8951
Fourier-Motzkin Elimination step 4996 / 8020096: 9065
Fourier-Motzkin Elimination step 4997 / 8020096: 8971
Fourier-Motzkin Elimination step 4998 / 8020096: 8947
Fourier-Motzkin Elimination step 4999 / 8020096: 8933
Fourier-Motzkin Elimination step 5000 / 8020096: 8566
Fourier-Motzkin Elimination step 5001 / 8020096: 8487
Fourier-Motzkin Elimination step 5002 / 8020096: 8500
Fourier-Motzkin Elimination step 5003 / 8020096: 7930
Fourier-Motzkin Elimination step 5004 / 8020096: 8184
Fourier-Motzkin Elimination step 5005 / 8020096: 8438
Fourier-Motzkin Elimination step 5006 / 8020096: 8653
Fourier-Motzkin Elimination step 5007 / 8020096: 8471
Fourier-Motzkin Elimination step 5008 / 8020096: 8395
Fourier-Motzkin Elimination step 5009 / 8020096: 8493
Fourier-Motzkin Elimination step 5010 / 8020096: 8544
Fourier-Motzkin Elimination step 5011 / 8020096: 8550
Fourier-Motzkin Elimination step 5012 / 8020096: 8637
Fourier-Motzkin Elimination step 5013 / 8020096: 8596
Fourier-Motzkin Elimination step 5014 / 8020096: 8358
Fourier-Motzkin Elimination step 5015 / 8020096: 8262
Fourier-Motzkin Elimination step 5016 / 8020096: 8288
Fourier-Motzkin Elimination step 5017 / 8020096: 7779
Fourier-Motzkin Elimination step 5018 / 8020096: 7830
Fourier-Motzkin Elimination step 5019 / 8020096: 7949
Fourier-Motzkin Elimination step 5020 / 8020096: 8131
Fourier-Motzkin Elimination step 5021 / 8020096: 8090
Fourier-Motzkin Elimination step 5022 / 8020096: 8083
Fourier-Motzkin Elimination step 5023 / 8020096: 7974
Fourier-Motzkin Elimination step 5024 / 8020096: 7969
Fourier-Motzkin Elimination step 5025 / 8020096: 7687
Fourier-Motzkin Elimination step 5026 / 8020096: 7733
Fourier-Motzkin Elimination step 5027 / 8020096: 7779
Fourier-Motzkin Elimination step 5028 / 8020096: 7343
Fourier-Motzkin Elimination step 5029 / 8020096: 6892
Fourier-Motzkin Elimination step 5030 / 8020096: 6527
Fourier-Motzkin Elimination step 5031 / 8020096: 6000
Fourier-Motzkin Elimination step 5032 / 8020096: 6002
Fourier-Motzkin Elimination step 5033 / 8020096: 6009
Fourier-Motzkin Elimination step 5034 / 8020096: 6006
Fourier-Motzkin Elimination step 5035 / 8020096: 6013
Fourier-Motzkin Elimination step 5036 / 8020096: 6012
Fourier-Motzkin Elimination step 5037 / 8020096: 5986
Fourier-Motzkin Elimination step 5038 / 8020096: 6044
Fourier-Motzkin Elimination step 5039 / 8020096: 6018
Fourier-Motzkin Elimination step 5040 / 8020096: 5995
Fourier-Motzkin Elimination step 5041 / 8020096: 5981
Fourier-Motzkin Elimination step 5042 / 8020096: 5981
Fourier-Motzkin Elimination step 5043 / 8020096: 5950
Fourier-Motzkin Elimination step 5044 / 8020096: 6008
Fourier-Motzkin Elimination step 5045 / 8020096: 5989
Fourier-Motzkin Elimination step 5046 / 8020096: 5974
Fourier-Motzkin Elimination step 5047 / 8020096: 5966
Fourier-Motzkin Elimination step 5048 / 8020096: 5966
Fourier-Motzkin Elimination step 5049 / 8020096: 5942
Fourier-Motzkin Elimination step 5050 / 8020096: 5937
Fourier-Motzkin Elimination step 5051 / 8020096: 5924
Fourier-Motzkin Elimination step 5052 / 8020096: 5922
Fourier-Motzkin Elimination step 5053 / 8020096: 5909
Fourier-Motzkin Elimination step 5054 / 8020096: 5909
Fourier-Motzkin Elimination step 5055 / 8020096: 5848
Fourier-Motzkin Elimination step 5056 / 8020096: 6141
Fourier-Motzkin Elimination step 5057 / 8020096: 6486
Fourier-Motzkin Elimination step 5058 / 8020096: 6471
Fourier-Motzkin Elimination step 5059 / 8020096: 6816
Fourier-Motzkin Elimination step 5060 / 8020096: 6819
Fourier-Motzkin Elimination step 5061 / 8020096: 7094
Fourier-Motzkin Elimination step 5062 / 8020096: 7392
Fourier-Motzkin Elimination step 5063 / 8020096: 7452
Fourier-Motzkin Elimination step 5064 / 8020096: 7554
Fourier-Motzkin Elimination step 5065 / 8020096: 7758
Fourier-Motzkin Elimination step 5066 / 8020096: 7830
Fourier-Motzkin Elimination step 5067 / 8020096: 7860
Fourier-Motzkin Elimination step 5068 / 8020096: 8158
Fourier-Motzkin Elimination step 5069 / 8020096: 8269
Fourier-Motzkin Elimination step 5070 / 8020096: 8526
Fourier-Motzkin Elimination step 5071 / 8020096: 8753
Fourier-Motzkin Elimination step 5072 / 8020096: 8825
Fourier-Motzkin Elimination step 5073 / 8020096: 8902
Fourier-Motzkin Elimination step 5074 / 8020096: 9005
Fourier-Motzkin Elimination step 5075 / 8020096: 9032
Fourier-Motzkin Elimination step 5076 / 8020096: 9092
Fourier-Motzkin Elimination step 5077 / 8020096: 9119
Fourier-Motzkin Elimination step 5078 / 8020096: 9265
Fourier-Motzkin Elimination step 5079 / 8020096: 8956
Fourier-Motzkin Elimination step 5080 / 8020096: 9596
Fourier-Motzkin Elimination step 5081 / 8020096: 10236
Fourier-Motzkin Elimination step 5082 / 8020096: 10291
Fourier-Motzkin Elimination step 5083 / 8020096: 10141
Fourier-Motzkin Elimination step 5084 / 8020096: 10333
Fourier-Motzkin Elimination step 5085 / 8020096: 10163
Fourier-Motzkin Elimination step 5086 / 8020096: 10449
Fourier-Motzkin Elimination step 5087 / 8020096: 10291
Fourier-Motzkin Elimination step 5088 / 8020096: 10532
Fourier-Motzkin Elimination step 5089 / 8020096: 10437
Fourier-Motzkin Elimination step 5090 / 8020096: 10332
Fourier-Motzkin Elimination step 5091 / 8020096: 10217
Fourier-Motzkin Elimination step 5092 / 8020096: 10293
Fourier-Motzkin Elimination step 5093 / 8020096: 10019
Fourier-Motzkin Elimination step 5094 / 8020096: 10305
Fourier-Motzkin Elimination step 5095 / 8020096: 10236
Fourier-Motzkin Elimination step 5096 / 8020096: 10548
Fourier-Motzkin Elimination step 5097 / 8020096: 10453
Fourier-Motzkin Elimination step 5098 / 8020096: 10412
Fourier-Motzkin Elimination step 5099 / 8020096: 10321
Fourier-Motzkin Elimination step 5100 / 8020096: 10385
Fourier-Motzkin Elimination step 5101 / 8020096: 10145
Fourier-Motzkin Elimination step 5102 / 8020096: 10093
Fourier-Motzkin Elimination step 5103 / 8020096: 10041
Fourier-Motzkin Elimination step 5104 / 8020096: 9890
Fourier-Motzkin Elimination step 5105 / 8020096: 9838
Fourier-Motzkin Elimination step 5106 / 8020096: 10270
Fourier-Motzkin Elimination step 5107 / 8020096: 9484
Fourier-Motzkin Elimination step 5108 / 8020096: 9770
Fourier-Motzkin Elimination step 5109 / 8020096: 9774
Fourier-Motzkin Elimination step 5110 / 8020096: 10084
Fourier-Motzkin Elimination step 5111 / 8020096: 10019
Fourier-Motzkin Elimination step 5112 / 8020096: 9863
Fourier-Motzkin Elimination step 5113 / 8020096: 9714
Fourier-Motzkin Elimination step 5114 / 8020096: 9821
Fourier-Motzkin Elimination step 5115 / 8020096: 9484
Fourier-Motzkin Elimination step 5116 / 8020096: 9606
Fourier-Motzkin Elimination step 5117 / 8020096: 9432
Fourier-Motzkin Elimination step 5118 / 8020096: 9506
Fourier-Motzkin Elimination step 5119 / 8020096: 9549
Fourier-Motzkin Elimination step 5120 / 8020096: 9434
Fourier-Motzkin Elimination step 5121 / 8020096: 9319
Fourier-Motzkin Elimination step 5122 / 8020096: 9372
Fourier-Motzkin Elimination step 5123 / 8020096: 9280
Fourier-Motzkin Elimination step 5124 / 8020096: 9483
Fourier-Motzkin Elimination step 5125 / 8020096: 9368
Fourier-Motzkin Elimination step 5126 / 8020096: 9143
Fourier-Motzkin Elimination step 5127 / 8020096: 8918
Fourier-Motzkin Elimination step 5128 / 8020096: 8978
Fourier-Motzkin Elimination step 5129 / 8020096: 8897
Fourier-Motzkin Elimination step 5130 / 8020096: 8956
Fourier-Motzkin Elimination step 5131 / 8020096: 8838
Fourier-Motzkin Elimination step 5132 / 8020096: 8527
Fourier-Motzkin Elimination step 5133 / 8020096: 8376
Fourier-Motzkin Elimination step 5134 / 8020096: 8499
Fourier-Motzkin Elimination step 5135 / 8020096: 7914
Fourier-Motzkin Elimination step 5136 / 8020096: 8200
Fourier-Motzkin Elimination step 5137 / 8020096: 8247
Fourier-Motzkin Elimination step 5138 / 8020096: 8588
Fourier-Motzkin Elimination step 5139 / 8020096: 8523
Fourier-Motzkin Elimination step 5140 / 8020096: 8413
Fourier-Motzkin Elimination step 5141 / 8020096: 8297
Fourier-Motzkin Elimination step 5142 / 8020096: 8395
Fourier-Motzkin Elimination step 5143 / 8020096: 8059
Fourier-Motzkin Elimination step 5144 / 8020096: 8132
Fourier-Motzkin Elimination step 5145 / 8020096: 8028
Fourier-Motzkin Elimination step 5146 / 8020096: 8233
Fourier-Motzkin Elimination step 5147 / 8020096: 8117
Fourier-Motzkin Elimination step 5148 / 8020096: 7877
Fourier-Motzkin Elimination step 5149 / 8020096: 7637
Fourier-Motzkin Elimination step 5150 / 8020096: 7799
Fourier-Motzkin Elimination step 5151 / 8020096: 7759
Fourier-Motzkin Elimination step 5152 / 8020096: 7921
Fourier-Motzkin Elimination step 5153 / 8020096: 7933
Fourier-Motzkin Elimination step 5154 / 8020096: 7841
Fourier-Motzkin Elimination step 5155 / 8020096: 7749
Fourier-Motzkin Elimination step 5156 / 8020096: 7809
Fourier-Motzkin Elimination step 5157 / 8020096: 7746
Fourier-Motzkin Elimination step 5158 / 8020096: 7803
